seed,condition,memory_id,replay_count,retention,w_slow
42,CONTROL,0,10,0.2600213764235377,0.0874624028801918
42,CONTROL,1,8,0.2480374907609075,0.0616070255637168
42,CONTROL,2,15,0.2489590237382799,0.0606780387461185
42,CONTROL,3,12,0.228502458659932,0.0194537714123725
1042,CONTROL,0,16,0.2485494341235608,0.1113421618938446
1042,CONTROL,1,12,0.2369369876105338,0.0664876475930213
1042,CONTROL,2,10,0.2174301980994641,0.0381116047501564
1042,CONTROL,3,7,0.214677028125152,0.0174257867038249
2042,CONTROL,0,11,0.2436916318256408,0.0785408914089202
2042,CONTROL,1,8,0.2282042228616774,0.0505348406732082
2042,CONTROL,2,17,0.2542886657174676,0.088649995625019
2042,CONTROL,3,9,0.2210948406718671,0.0181311629712581
3042,CONTROL,0,13,0.2505884314887225,0.0883553028106689
3042,CONTROL,1,15,0.2424811187665909,0.0758773237466812
3042,CONTROL,2,11,0.2259836383163929,0.0447419211268425
3042,CONTROL,3,6,0.2175062471069395,0.0160124618560075
4042,CONTROL,0,14,0.2594265239313245,0.094252273440361
4042,CONTROL,1,14,0.2383343372493982,0.0675068795680999
4042,CONTROL,2,12,0.2381290192715823,0.0452990904450416
4042,CONTROL,3,5,0.2288869535550475,0.0185850355774164
5042,CONTROL,0,9,0.2473562986124307,0.0814333856105804
5042,CONTROL,1,11,0.2396974773146212,0.0537394322454929
5042,CONTROL,2,14,0.2468824812676757,0.0728938207030296
5042,CONTROL,3,11,0.2280695775989443,0.01892233453691
6042,CONTROL,0,15,0.2669552890583873,0.1081719174981117
6042,CONTROL,1,8,0.2435180670581758,0.0637003481388092
6042,CONTROL,2,12,0.2532284406479448,0.056686483323574
6042,CONTROL,3,11,0.2327491275500506,0.017602926120162
7042,CONTROL,0,11,0.2423073048703372,0.0756127834320068
7042,CONTROL,1,10,0.2374569857493043,0.0611050501465797
7042,CONTROL,2,12,0.2486776746809482,0.0596786774694919
7042,CONTROL,3,12,0.2223626654595136,0.0202957820147275
8042,CONTROL,0,14,0.2680884725414216,0.0960985273122787
8042,CONTROL,1,10,0.2462503623683005,0.0706161186099052
8042,CONTROL,2,13,0.2648335185367614,0.0878358259797096
8042,CONTROL,3,8,0.2270141171757131,0.0164665412157773
9042,CONTROL,0,10,0.2302035461179912,0.0868937224149704
9042,CONTROL,1,13,0.2354845674708485,0.0689178630709648
9042,CONTROL,2,12,0.2282098538707941,0.0602929294109344
9042,CONTROL,3,10,0.2114327242597937,0.0198603700846433
10042,CONTROL,0,13,0.2656780243851244,0.0982481390237808
10042,CONTROL,1,11,0.2431383612565696,0.0537212640047073
10042,CONTROL,2,9,0.2436020274180919,0.0547432228922843
10042,CONTROL,3,13,0.2344323133584112,0.0172983556985855
11042,CONTROL,0,11,0.2421437392476946,0.069277249276638
11042,CONTROL,1,13,0.2471604908350855,0.0813486650586128
11042,CONTROL,2,7,0.2394860985223204,0.0544358827173709
11042,CONTROL,3,14,0.2242932794615626,0.0178245529532432
12042,CONTROL,0,10,0.2565881912596524,0.0784934163093566
12042,CONTROL,1,12,0.2507671185303479,0.0656696259975433
12042,CONTROL,2,12,0.2526305399369448,0.0704006776213646
12042,CONTROL,3,12,0.2299462414812296,0.0188437979668378
13042,CONTROL,0,7,0.2355784319806844,0.0589923858642578
13042,CONTROL,1,7,0.2257903595454991,0.0443122833967208
13042,CONTROL,2,14,0.2463452201336622,0.0680152773857116
13042,CONTROL,3,17,0.2197079746983945,0.0200642924755811
14042,CONTROL,0,11,0.2405459627043455,0.0611124336719512
14042,CONTROL,1,13,0.2382261075545102,0.0723478496074676
14042,CONTROL,2,9,0.2271788504440337,0.041986159980297
14042,CONTROL,3,12,0.2166530936956405,0.0175689402967691
15042,CONTROL,0,8,0.2400657886173576,0.0659327358007431
15042,CONTROL,1,12,0.2514040365349501,0.0812880247831344
15042,CONTROL,2,11,0.2424804752226919,0.0520266443490982
15042,CONTROL,3,14,0.2229705359786749,0.0182827766984701
16042,CONTROL,0,10,0.2529399800114333,0.0702719017863273
16042,CONTROL,1,17,0.2605798707809299,0.0804855376482009
16042,CONTROL,2,9,0.2315683146007359,0.0363476425409317
16042,CONTROL,3,10,0.2339648175984621,0.0189608018845319
17042,CONTROL,0,15,0.2463349970057606,0.0781852975487709
17042,CONTROL,1,14,0.2412582994438707,0.0634194687008857
17042,CONTROL,2,10,0.224927932024002,0.038665484637022
17042,CONTROL,3,7,0.2221716160420328,0.0196735840290784
18042,CONTROL,0,12,0.2487696309108287,0.0878809913992881
18042,CONTROL,1,13,0.2512140981853008,0.0806836858391761
18042,CONTROL,2,14,0.2516943595837801,0.0717222988605499
18042,CONTROL,3,6,0.2222100663930177,0.0175046976655721
19042,CONTROL,0,11,0.2347902646288275,0.0580891333520412
19042,CONTROL,1,12,0.2420555730350315,0.0806021690368652
19042,CONTROL,2,10,0.2303345568943768,0.0539119392633438
19042,CONTROL,3,12,0.2219750420190394,0.019129030406475
42,BOOST_MEM3,0,8,0.244171850150451,0.0669737160205841
42,BOOST_MEM3,1,9,0.2353571844287216,0.0505647286772728
42,BOOST_MEM3,2,11,0.232550086453557,0.0447259806096553
42,BOOST_MEM3,3,17,0.2221336658112704,0.0192385222762823
1042,BOOST_MEM3,0,7,0.2137833316810429,0.0423644930124282
1042,BOOST_MEM3,1,14,0.2395888939499855,0.0732676014304161
1042,BOOST_MEM3,2,5,0.2171235997229814,0.0380279384553432
1042,BOOST_MEM3,3,19,0.2136452968697995,0.0177177637815475
2042,BOOST_MEM3,0,11,0.2445170823484659,0.0766671374440193
2042,BOOST_MEM3,1,8,0.2370793805457651,0.0646305009722709
2042,BOOST_MEM3,2,11,0.2469747411087155,0.0698269680142402
2042,BOOST_MEM3,3,15,0.2232173387892544,0.0184354837983846
3042,BOOST_MEM3,0,9,0.2444959285203367,0.0726918056607246
3042,BOOST_MEM3,1,9,0.2307240676600486,0.0527781397104263
3042,BOOST_MEM3,2,11,0.2450379328802228,0.0790108516812324
3042,BOOST_MEM3,3,16,0.2200809339992702,0.015479446388781
4042,BOOST_MEM3,0,12,0.2479332447983324,0.0712702572345733
4042,BOOST_MEM3,1,5,0.2237186839338392,0.0371476709842681
4042,BOOST_MEM3,2,5,0.2379928592126816,0.0435448847711086
4042,BOOST_MEM3,3,23,0.2298320119734853,0.0190831255167722
5042,BOOST_MEM3,0,10,0.2440305515192449,0.0753017961978912
5042,BOOST_MEM3,1,7,0.2337125402409583,0.0431767664849758
5042,BOOST_MEM3,2,8,0.2288412668276578,0.037099253386259
5042,BOOST_MEM3,3,20,0.225813083583489,0.0194035191088914
6042,BOOST_MEM3,0,8,0.2472388767637312,0.0840327739715576
6042,BOOST_MEM3,1,12,0.2332718265242874,0.0499695986509323
6042,BOOST_MEM3,2,8,0.2324174474924802,0.0317408815026283
6042,BOOST_MEM3,3,18,0.2274151591118425,0.0173977483063936
7042,BOOST_MEM3,0,7,0.2202664071228355,0.0413788519799709
7042,BOOST_MEM3,1,9,0.2286484397482127,0.057169135659933
7042,BOOST_MEM3,2,13,0.2431683745235204,0.0603907816112041
7042,BOOST_MEM3,3,16,0.2194569092243909,0.0203139688819646
8042,BOOST_MEM3,0,8,0.2464917658362537,0.05396468937397
8042,BOOST_MEM3,1,10,0.2485182161908596,0.0760618299245834
8042,BOOST_MEM3,2,8,0.2508406813722104,0.0595977008342742
8042,BOOST_MEM3,3,19,0.228051068726927,0.016363937407732
9042,BOOST_MEM3,0,10,0.2304945748765021,0.0799529179930687
9042,BOOST_MEM3,1,13,0.2291281668003648,0.0524243116378784
9042,BOOST_MEM3,2,6,0.2185114820022136,0.0343848690390586
9042,BOOST_MEM3,3,17,0.2159772550221532,0.0197696629911661
10042,BOOST_MEM3,0,13,0.2608081521466374,0.0911105051636695
10042,BOOST_MEM3,1,10,0.2422075443901121,0.0538513660430908
10042,BOOST_MEM3,2,8,0.2389671423006802,0.0469454154372215
10042,BOOST_MEM3,3,15,0.2330853666644543,0.0176784675568342
11042,BOOST_MEM3,0,9,0.238280335906893,0.0622321367263793
11042,BOOST_MEM3,1,4,0.2249639921355992,0.0367362387478351
11042,BOOST_MEM3,2,11,0.2479933758731931,0.0719824433326721
11042,BOOST_MEM3,3,21,0.223114144988358,0.0175218731164932
12042,BOOST_MEM3,0,11,0.2531254959758371,0.0860134959220886
12042,BOOST_MEM3,1,6,0.2407242467161268,0.0533772744238376
12042,BOOST_MEM3,2,11,0.2552859676070511,0.0806620791554451
12042,BOOST_MEM3,3,17,0.2235434635076671,0.0185369700193405
13042,BOOST_MEM3,0,8,0.2364405628759414,0.0596657805144786
13042,BOOST_MEM3,1,8,0.2286833319813013,0.0464942455291748
13042,BOOST_MEM3,2,11,0.2363216453231871,0.0514956526458263
13042,BOOST_MEM3,3,18,0.219761130400002,0.0200714189559221
14042,BOOST_MEM3,0,9,0.2281355685554444,0.0494484603404998
14042,BOOST_MEM3,1,10,0.2313478558789938,0.0568084344267845
14042,BOOST_MEM3,2,6,0.2274299757555127,0.0350098013877868
14042,BOOST_MEM3,3,20,0.2207498622592538,0.0170367676764726
15042,BOOST_MEM3,0,13,0.2415040538180619,0.0732876360416412
15042,BOOST_MEM3,1,11,0.2343615603167563,0.0547866187989711
15042,BOOST_MEM3,2,10,0.2286816665437072,0.0349910967051982
15042,BOOST_MEM3,3,11,0.2191320883575827,0.0181533861905336
16042,BOOST_MEM3,0,11,0.2381153930909931,0.0543340221047401
16042,BOOST_MEM3,1,11,0.2348296171985566,0.0532504096627235
16042,BOOST_MEM3,2,9,0.2338173582684248,0.0545326508581638
16042,BOOST_MEM3,3,14,0.2256303078029304,0.018987426534295
17042,BOOST_MEM3,0,9,0.2348853070288896,0.0622290261089801
17042,BOOST_MEM3,1,10,0.2275880246888846,0.0458719693124294
17042,BOOST_MEM3,2,12,0.2163528667297214,0.0296881813555955
17042,BOOST_MEM3,3,14,0.2201359188184142,0.0199366863816976
18042,BOOST_MEM3,0,11,0.241113478783518,0.0738391503691673
18042,BOOST_MEM3,1,10,0.2337574982084334,0.0463641546666622
18042,BOOST_MEM3,2,9,0.2370804012753069,0.0454481840133667
18042,BOOST_MEM3,3,15,0.2215844292659312,0.0178615543991327
19042,BOOST_MEM3,0,7,0.2271056317258626,0.0425808615982532
19042,BOOST_MEM3,1,7,0.2285918819252401,0.0541073903441429
19042,BOOST_MEM3,2,7,0.2305066282860934,0.0542770400643348
19042,BOOST_MEM3,3,24,0.2214745348319411,0.0188667140901088
42,SUPPRESS_MEM0,0,2,0.2334897108376026,0.0359082594513893
42,SUPPRESS_MEM0,1,15,0.2591556161642074,0.0842511355876922
42,SUPPRESS_MEM0,2,16,0.2627154921647161,0.0927127376198768
42,SUPPRESS_MEM0,3,12,0.2272295649163425,0.0190189201384782
1042,SUPPRESS_MEM0,0,0,0.2088040506932884,0.029651902616024
1042,SUPPRESS_MEM0,1,15,0.2552781109698117,0.1004936620593071
1042,SUPPRESS_MEM0,2,14,0.2365040080621838,0.0712431818246841
1042,SUPPRESS_MEM0,3,16,0.2153669011313468,0.0175813026726245
2042,SUPPRESS_MEM0,0,1,0.225047708954662,0.0329589694738388
2042,SUPPRESS_MEM0,1,16,0.250391146633774,0.0875837504863739
2042,SUPPRESS_MEM0,2,14,0.2468424311373382,0.0618234053254127
2042,SUPPRESS_MEM0,3,15,0.2263058894313871,0.0180848035961389
3042,SUPPRESS_MEM0,0,1,0.2256187857128679,0.0314819104969501
3042,SUPPRESS_MEM0,1,13,0.2279416543897241,0.0446164794266223
3042,SUPPRESS_MEM0,2,16,0.2430701060220599,0.0675526037812233
3042,SUPPRESS_MEM0,3,15,0.2190497547853738,0.0160894338041543
4042,SUPPRESS_MEM0,0,2,0.2342120115645229,0.046610802412033
4042,SUPPRESS_MEM0,1,13,0.2450291041750461,0.0885590091347694
4042,SUPPRESS_MEM0,2,13,0.2420518565922975,0.0531473830342292
4042,SUPPRESS_MEM0,3,17,0.225317798089236,0.0191906448453664
5042,SUPPRESS_MEM0,0,0,0.2286825696937739,0.0279461909085512
5042,SUPPRESS_MEM0,1,21,0.2851818085182458,0.1052094921469688
5042,SUPPRESS_MEM0,2,13,0.2563466625288129,0.0728649199008941
5042,SUPPRESS_MEM0,3,12,0.2312254111748188,0.019359678030014
6042,SUPPRESS_MEM0,0,2,0.2202947435434907,0.0334967598319053
6042,SUPPRESS_MEM0,1,16,0.2387804952450096,0.0679312199354171
6042,SUPPRESS_MEM0,2,21,0.2605373542755842,0.0909486562013626
6042,SUPPRESS_MEM0,3,7,0.2228932343423366,0.0177210662513971
7042,SUPPRESS_MEM0,0,1,0.2099679373204708,0.0288160182535648
7042,SUPPRESS_MEM0,1,19,0.2405866391491145,0.0917810052633285
7042,SUPPRESS_MEM0,2,14,0.2441097106784582,0.0762641355395317
7042,SUPPRESS_MEM0,3,11,0.2126777628436684,0.0205591730773448
8042,SUPPRESS_MEM0,0,2,0.2381661154795438,0.0376382693648338
8042,SUPPRESS_MEM0,1,15,0.2639566883444786,0.1005970388650894
8042,SUPPRESS_MEM0,2,13,0.2653261285740882,0.0877299681305885
8042,SUPPRESS_MEM0,3,15,0.2278128494508564,0.0166316144168376
9042,SUPPRESS_MEM0,0,1,0.2079796278849244,0.0368956327438354
9042,SUPPRESS_MEM0,1,10,0.2306703894864767,0.0586036741733551
9042,SUPPRESS_MEM0,2,19,0.2430579848587513,0.0848111137747764
9042,SUPPRESS_MEM0,3,15,0.2134492003824561,0.0198285821825265
10042,SUPPRESS_MEM0,0,0,0.2259829426184296,0.0301536750048398
10042,SUPPRESS_MEM0,1,16,0.255616785492748,0.0818206295371055
10042,SUPPRESS_MEM0,2,15,0.2501949463039636,0.0716365501284599
10042,SUPPRESS_MEM0,3,15,0.232159225968644,0.0173812750726938
11042,SUPPRESS_MEM0,0,2,0.2225753276143223,0.0313643850386142
11042,SUPPRESS_MEM0,1,14,0.2465948988683521,0.0786851420998573
11042,SUPPRESS_MEM0,2,12,0.2443323507905006,0.0631226748228073
11042,SUPPRESS_MEM0,3,17,0.2239909032359719,0.0170105751603841
12042,SUPPRESS_MEM0,0,0,0.2198111624456942,0.0283937808126211
12042,SUPPRESS_MEM0,1,15,0.2529648458585143,0.0846463218331337
12042,SUPPRESS_MEM0,2,12,0.2421641275286674,0.0724009349942207
12042,SUPPRESS_MEM0,3,18,0.2193086973857134,0.0183411855250597
13042,SUPPRESS_MEM0,0,1,0.2206639654468745,0.0349035151302814
13042,SUPPRESS_MEM0,1,12,0.2311485707759857,0.0602923519909381
13042,SUPPRESS_MEM0,2,12,0.2346984648611396,0.0515690669417381
13042,SUPPRESS_MEM0,3,20,0.2197313578799367,0.0200088731944561
14042,SUPPRESS_MEM0,0,1,0.2226508215535432,0.0319997742772102
14042,SUPPRESS_MEM0,1,9,0.2395328579004854,0.0656480565667152
14042,SUPPRESS_MEM0,2,19,0.2624463804531842,0.0852102190256118
14042,SUPPRESS_MEM0,3,16,0.223851968999952,0.0170497875660657
15042,SUPPRESS_MEM0,0,0,0.2206641531083732,0.0312702991068363
15042,SUPPRESS_MEM0,1,19,0.2647067480720579,0.1074126809835434
15042,SUPPRESS_MEM0,2,9,0.2434898796491325,0.0595421977341175
15042,SUPPRESS_MEM0,3,17,0.2186573308426886,0.0184961184859275
16042,SUPPRESS_MEM0,0,0,0.2239912282675504,0.0271025914698839
16042,SUPPRESS_MEM0,1,19,0.2456437509972602,0.0765324681997299
16042,SUPPRESS_MEM0,2,17,0.2327834737952798,0.0539248883724212
16042,SUPPRESS_MEM0,3,9,0.2251975499093532,0.0189003366976976
17042,SUPPRESS_MEM0,0,0,0.2131890335585922,0.0265261009335517
17042,SUPPRESS_MEM0,1,16,0.230347593082115,0.0598592422902584
17042,SUPPRESS_MEM0,2,16,0.2356082298792898,0.0715878382325172
17042,SUPPRESS_MEM0,3,13,0.2154441508464515,0.0195814371109008
18042,SUPPRESS_MEM0,0,0,0.218596025602892,0.0310507826507091
18042,SUPPRESS_MEM0,1,15,0.2503165223170072,0.0826687216758728
18042,SUPPRESS_MEM0,2,15,0.2496988652274012,0.0710163116455078
18042,SUPPRESS_MEM0,3,15,0.2208297015167772,0.0180541817098855
19042,SUPPRESS_MEM0,0,1,0.2284876615740358,0.0362499207258224
19042,SUPPRESS_MEM0,1,12,0.2481403199490159,0.0778261870145797
19042,SUPPRESS_MEM0,2,15,0.2371350296307355,0.0540051460266113
19042,SUPPRESS_MEM0,3,17,0.2274347986094653,0.018866853788495
20042,CONTROL,0,10,0.23741764877922833,0.07306091487407684
20042,CONTROL,1,16,0.23663838440552354,0.07429546117782593
20042,CONTROL,2,10,0.2372173413168639,0.06332886219024658
20042,CONTROL,3,9,0.2195320106111467,0.018322860822081566
21042,CONTROL,0,11,0.24503322644159198,0.08142086118459702
21042,CONTROL,1,13,0.25004452047869563,0.07862704247236252
21042,CONTROL,2,7,0.24885366717353463,0.06734412908554077
21042,CONTROL,3,14,0.21865818020887673,0.017675060778856277
22042,CONTROL,0,9,0.2413372746668756,0.05586102604866028
22042,CONTROL,1,12,0.2512432159855962,0.07595160603523254
22042,CONTROL,2,12,0.24232639442197978,0.051515914499759674
22042,CONTROL,3,12,0.23391754343174398,0.016045087948441505
23042,CONTROL,0,9,0.23567184549756348,0.056758806109428406
23042,CONTROL,1,15,0.2520582403521985,0.08205199986696243
23042,CONTROL,2,11,0.2465150796342641,0.05971956253051758
23042,CONTROL,3,10,0.22737102839164436,0.01848488859832287
24042,CONTROL,0,9,0.25329733127728105,0.07505033165216446
24042,CONTROL,1,12,0.2610742242541164,0.08295784145593643
24042,CONTROL,2,12,0.2555972763802856,0.06670726090669632
24042,CONTROL,3,12,0.22620777366682887,0.01479949988424778
25042,CONTROL,0,11,0.23450405918993056,0.05218818783760071
25042,CONTROL,1,12,0.25029296916909516,0.07351316511631012
25042,CONTROL,2,14,0.2533914966043085,0.07705521583557129
25042,CONTROL,3,8,0.23101353971287608,0.019074970856308937
26042,CONTROL,0,11,0.2409148581791669,0.06821925938129425
26042,CONTROL,1,11,0.24028027104213834,0.05618634819984436
26042,CONTROL,2,12,0.2462394821923226,0.06689777225255966
26042,CONTROL,3,11,0.22038590931333601,0.018282193690538406
27042,CONTROL,0,9,0.22993148816749454,0.05614469200372696
27042,CONTROL,1,18,0.2434536807704717,0.07255955785512924
27042,CONTROL,2,12,0.23467271984554827,0.05246605724096298
27042,CONTROL,3,6,0.225867320317775,0.01918228715658188
28042,CONTROL,0,8,0.23315166821703315,0.07169227302074432
28042,CONTROL,1,8,0.23018567077815533,0.05445341020822525
28042,CONTROL,2,15,0.23872894421219826,0.06722675263881683
28042,CONTROL,3,14,0.22216400736942887,0.018949653953313828
29042,CONTROL,0,11,0.25373039301484823,0.08990530669689178
29042,CONTROL,1,13,0.2453173389658332,0.05990338325500488
29042,CONTROL,2,12,0.24713160400278866,0.059563156217336655
29042,CONTROL,3,9,0.22948820120655,0.018386734649538994
20042,BOOST_MEM3,0,7,0.2309739300981164,0.06287017464637756
20042,BOOST_MEM3,1,15,0.24545083637349308,0.0904451310634613
20042,BOOST_MEM3,2,8,0.22945478511974216,0.05452176555991173
20042,BOOST_MEM3,3,15,0.21645092754624784,0.0179427620023489
21042,BOOST_MEM3,0,7,0.2324821026995778,0.05802684649825096
21042,BOOST_MEM3,1,8,0.24004060891456902,0.06484897434711456
21042,BOOST_MEM3,2,11,0.24617432919330895,0.06642062216997147
21042,BOOST_MEM3,3,19,0.21717423642985523,0.017860308289527893
22042,BOOST_MEM3,0,11,0.2600057607050985,0.09411519020795822
22042,BOOST_MEM3,1,7,0.2366813295520842,0.042398352175951004
22042,BOOST_MEM3,2,9,0.23894325457513332,0.042473405599594116
22042,BOOST_MEM3,3,18,0.23574760556221008,0.01607571355998516
23042,BOOST_MEM3,0,6,0.2311100522056222,0.061000674962997437
23042,BOOST_MEM3,1,5,0.22256535082124174,0.04479861259460449
23042,BOOST_MEM3,2,6,0.22569067403674126,0.03479938581585884
23042,BOOST_MEM3,3,28,0.2214632008690387,0.01886090822517872
24042,BOOST_MEM3,0,9,0.24437073385342956,0.0648249164223671
24042,BOOST_MEM3,1,10,0.24290462606586516,0.05620136111974716
24042,BOOST_MEM3,2,7,0.23819873435422778,0.04176991805434227
24042,BOOST_MEM3,3,19,0.2230509992223233,0.015074111521244049
25042,BOOST_MEM3,0,7,0.22985638631507754,0.0412386953830719
25042,BOOST_MEM3,1,11,0.24116508476436138,0.05458853766322136
25042,BOOST_MEM3,2,4,0.23191572609357536,0.03452923893928528
25042,BOOST_MEM3,3,23,0.23271331540308893,0.01911906898021698
26042,BOOST_MEM3,0,5,0.23295237915590405,0.04866400733590126
26042,BOOST_MEM3,1,7,0.24161257757805288,0.04999904707074165
26042,BOOST_MEM3,2,15,0.23932943167164922,0.04913341999053955
26042,BOOST_MEM3,3,18,0.22258307528682053,0.017926599830389023
27042,BOOST_MEM3,0,9,0.2257752106525004,0.049274854362010956
27042,BOOST_MEM3,1,11,0.2330291096586734,0.05545808747410774
27042,BOOST_MEM3,2,10,0.22894566599279642,0.043726373463869095
27042,BOOST_MEM3,3,15,0.22520071337930858,0.01907331869006157
28042,BOOST_MEM3,0,13,0.25060376641340554,0.09326604753732681
28042,BOOST_MEM3,1,10,0.2497128383256495,0.06620582938194275
28042,BOOST_MEM3,2,4,0.22197332116775215,0.025474166497588158
28042,BOOST_MEM3,3,18,0.22830784670077264,0.019386790692806244
29042,BOOST_MEM3,0,5,0.2287737219594419,0.047168392688035965
29042,BOOST_MEM3,1,14,0.24700348731130362,0.07049348950386047
29042,BOOST_MEM3,2,12,0.23882381664589047,0.05028483271598816
29042,BOOST_MEM3,3,14,0.22433779831044376,0.01847110129892826
20042,SUPPRESS_MEM0,0,2,0.22064518043771386,0.039117246866226196
20042,SUPPRESS_MEM0,1,12,0.23674739222042263,0.07420428097248077
20042,SUPPRESS_MEM0,2,17,0.240187301998958,0.07071428745985031
20042,SUPPRESS_MEM0,3,14,0.21698999451473355,0.018016373738646507
21042,SUPPRESS_MEM0,0,1,0.21702114981599152,0.033442042768001556
21042,SUPPRESS_MEM0,1,14,0.24550716602243483,0.08579091727733612
21042,SUPPRESS_MEM0,2,17,0.25238083442673087,0.08308954536914825
21042,SUPPRESS_MEM0,3,13,0.21413242537528276,0.017977463081479073
22042,SUPPRESS_MEM0,0,1,0.22647307813167572,0.029014550149440765
22042,SUPPRESS_MEM0,1,11,0.24662432400509715,0.0703904777765274
22042,SUPPRESS_MEM0,2,16,0.24271726747974753,0.05112124979496002
22042,SUPPRESS_MEM0,3,18,0.2348128934390843,0.015666162595152855
23042,SUPPRESS_MEM0,0,1,0.2163207484409213,0.029808996245265007
23042,SUPPRESS_MEM0,1,15,0.2380514624528587,0.07491560280323029
23042,SUPPRESS_MEM0,2,12,0.23887103353627026,0.06035568565130234
23042,SUPPRESS_MEM0,3,17,0.2226291815750301,0.018917687237262726
24042,SUPPRESS_MEM0,0,0,0.22859129193238914,0.029501132667064667
24042,SUPPRESS_MEM0,1,14,0.2578753789421171,0.07739544659852982
24042,SUPPRESS_MEM0,2,19,0.2757190952543169,0.09982600808143616
24042,SUPPRESS_MEM0,3,12,0.22564040147699416,0.015084725804626942
25042,SUPPRESS_MEM0,0,0,0.22325559286400676,0.02939768321812153
25042,SUPPRESS_MEM0,1,15,0.24578141723759472,0.0629723072052002
25042,SUPPRESS_MEM0,2,14,0.250497292727232,0.0688236802816391
25042,SUPPRESS_MEM0,3,16,0.23083847109228373,0.018896616995334625
26042,SUPPRESS_MEM0,0,0,0.22316791559569538,0.0279572494328022
26042,SUPPRESS_MEM0,1,15,0.255515351658687,0.07318520545959473
26042,SUPPRESS_MEM0,2,13,0.24401391739957035,0.0578494556248188
26042,SUPPRESS_MEM0,3,17,0.22272374667227268,0.018301906064152718
27042,SUPPRESS_MEM0,0,0,0.2158597174566239,0.026971902698278427
27042,SUPPRESS_MEM0,1,11,0.23992512747645378,0.06801201403141022
27042,SUPPRESS_MEM0,2,21,0.24879620783030987,0.07915830612182617
27042,SUPPRESS_MEM0,3,13,0.22596463188529015,0.019147716462612152
28042,SUPPRESS_MEM0,0,0,0.21546094585210085,0.03104235604405403
28042,SUPPRESS_MEM0,1,13,0.24443272058852017,0.07593031227588654
28042,SUPPRESS_MEM0,2,15,0.24328911607153714,0.06832559406757355
28042,SUPPRESS_MEM0,3,18,0.22194376634433866,0.018622560426592827
29042,SUPPRESS_MEM0,0,2,0.21822083787992597,0.027803659439086914
29042,SUPPRESS_MEM0,1,13,0.24002320086583495,0.062380582094192505
29042,SUPPRESS_MEM0,2,15,0.2442903066985309,0.06708749383687973
29042,SUPPRESS_MEM0,3,15,0.22072682133875787,0.018095828592777252
