seed,condition,memory_id,replay_count,retention,w_slow_contrib
42,CONTROL,0,10,0.26002137642353773,0.0874624028801918
42,CONTROL,1,8,0.24803749076090753,0.06160702556371689
42,CONTROL,2,15,0.24895902373827994,0.060678038746118546
42,CONTROL,3,12,0.22850245865993202,0.01945377141237259
1042,CONTROL,0,16,0.2485494341235608,0.1113421618938446
1042,CONTROL,1,12,0.23693698761053383,0.06648764759302139
1042,CONTROL,2,10,0.21743019809946418,0.0381116047501564
1042,CONTROL,3,7,0.214677028125152,0.017425786703824997
2042,CONTROL,0,11,0.2436916318256408,0.07854089140892029
2042,CONTROL,1,8,0.2282042228616774,0.05053484067320824
2042,CONTROL,2,17,0.25428866571746767,0.08864999562501907
2042,CONTROL,3,9,0.22109484067186713,0.018131162971258163
3042,CONTROL,0,13,0.25058843148872256,0.08835530281066895
3042,CONTROL,1,15,0.24248111876659095,0.07587732374668121
3042,CONTROL,2,11,0.2259836383163929,0.0447419211268425
3042,CONTROL,3,6,0.21750624710693955,0.016012461856007576
4042,CONTROL,0,14,0.2594265239313245,0.09425227344036102
4042,CONTROL,1,14,0.23833433724939823,0.06750687956809998
4042,CONTROL,2,12,0.23812901927158237,0.045299090445041656
4042,CONTROL,3,5,0.2288869535550475,0.01858503557741642
5042,CONTROL,0,9,0.2473562986124307,0.08143338561058044
5042,CONTROL,1,11,0.2396974773146212,0.053739432245492935
5042,CONTROL,2,14,0.24688248126767576,0.07289382070302963
5042,CONTROL,3,11,0.2280695775989443,0.018922334536910057
6042,CONTROL,0,15,0.2669552890583873,0.10817191749811172
6042,CONTROL,1,8,0.2435180670581758,0.0637003481388092
6042,CONTROL,2,12,0.2532284406479448,0.056686483323574066
6042,CONTROL,3,11,0.23274912755005062,0.01760292612016201
7042,CONTROL,0,11,0.24230730487033725,0.07561278343200684
7042,CONTROL,1,10,0.2374569857493043,0.06110505014657974
7042,CONTROL,2,12,0.24867767468094826,0.05967867746949196
7042,CONTROL,3,12,0.22236266545951366,0.020295782014727592
8042,CONTROL,0,14,0.26808847254142165,0.09609852731227875
8042,CONTROL,1,10,0.24625036236830056,0.07061611860990524
8042,CONTROL,2,13,0.2648335185367614,0.08783582597970963
8042,CONTROL,3,8,0.22701411717571318,0.016466541215777397
9042,CONTROL,0,10,0.2302035461179912,0.0868937224149704
9042,CONTROL,1,13,0.23548456747084856,0.06891786307096481
9042,CONTROL,2,12,0.22820985387079418,0.06029292941093445
9042,CONTROL,3,10,0.21143272425979376,0.019860370084643364
10042,CONTROL,0,13,0.26567802438512444,0.09824813902378082
10042,CONTROL,1,11,0.24313836125656962,0.053721264004707336
10042,CONTROL,2,9,0.2436020274180919,0.05474322289228439
10042,CONTROL,3,13,0.2344323133584112,0.01729835569858551
11042,CONTROL,0,11,0.2421437392476946,0.06927724927663803
11042,CONTROL,1,13,0.2471604908350855,0.08134866505861282
11042,CONTROL,2,7,0.2394860985223204,0.05443588271737099
11042,CONTROL,3,14,0.22429327946156263,0.017824552953243256
12042,CONTROL,0,10,0.2565881912596524,0.07849341630935669
12042,CONTROL,1,12,0.25076711853034794,0.06566962599754333
12042,CONTROL,2,12,0.25263053993694484,0.0704006776213646
12042,CONTROL,3,12,0.22994624148122966,0.018843797966837883
13042,CONTROL,0,7,0.2355784319806844,0.05899238586425781
13042,CONTROL,1,7,0.2257903595454991,0.044312283396720886
13042,CONTROL,2,14,0.24634522013366222,0.06801527738571167
13042,CONTROL,3,17,0.21970797469839454,0.02006429247558117
14042,CONTROL,0,11,0.24054596270434558,0.061112433671951294
14042,CONTROL,1,13,0.23822610755451024,0.07234784960746765
14042,CONTROL,2,9,0.22717885044403374,0.04198615998029709
14042,CONTROL,3,12,0.21665309369564056,0.017568940296769142
15042,CONTROL,0,8,0.2400657886173576,0.0659327358007431
15042,CONTROL,1,12,0.25140403653495014,0.08128802478313446
15042,CONTROL,2,11,0.2424804752226919,0.052026644349098206
15042,CONTROL,3,14,0.2229705359786749,0.018282776698470116
16042,CONTROL,0,10,0.25293998001143336,0.07027190178632736
16042,CONTROL,1,17,0.2605798707809299,0.08048553764820099
16042,CONTROL,2,9,0.2315683146007359,0.0363476425409317
16042,CONTROL,3,10,0.2339648175984621,0.018960801884531975
17042,CONTROL,0,15,0.24633499700576067,0.0781852975487709
17042,CONTROL,1,14,0.24125829944387078,0.06341946870088577
17042,CONTROL,2,10,0.22492793202400208,0.03866548463702202
17042,CONTROL,3,7,0.22217161604203284,0.019673584029078484
18042,CONTROL,0,12,0.2487696309108287,0.08788099139928818
18042,CONTROL,1,13,0.2512140981853008,0.08068368583917618
18042,CONTROL,2,14,0.25169435958378017,0.07172229886054993
18042,CONTROL,3,6,0.22221006639301777,0.017504697665572166
19042,CONTROL,0,11,0.23479026462882757,0.058089133352041245
19042,CONTROL,1,12,0.24205557303503156,0.08060216903686523
19042,CONTROL,2,10,0.23033455689437687,0.05391193926334381
19042,CONTROL,3,12,0.2219750420190394,0.019129030406475067
42,BOOST_MEM3,0,8,0.24417185015045106,0.0669737160205841
42,BOOST_MEM3,1,9,0.23535718442872167,0.0505647286772728
42,BOOST_MEM3,2,11,0.23255008645355701,0.04472598060965538
42,BOOST_MEM3,3,17,0.22213366581127048,0.01923852227628231
1042,BOOST_MEM3,0,7,0.2137833316810429,0.042364493012428284
1042,BOOST_MEM3,1,14,0.2395888939499855,0.07326760143041611
1042,BOOST_MEM3,2,5,0.21712359972298145,0.038027938455343246
1042,BOOST_MEM3,3,19,0.2136452968697995,0.017717763781547546
2042,BOOST_MEM3,0,11,0.24451708234846592,0.07666713744401932
2042,BOOST_MEM3,1,8,0.23707938054576516,0.06463050097227097
2042,BOOST_MEM3,2,11,0.24697474110871553,0.06982696801424026
2042,BOOST_MEM3,3,15,0.22321733878925443,0.018435483798384666
3042,BOOST_MEM3,0,9,0.24449592852033675,0.07269180566072464
3042,BOOST_MEM3,1,9,0.2307240676600486,0.05277813971042633
3042,BOOST_MEM3,2,11,0.2450379328802228,0.07901085168123245
3042,BOOST_MEM3,3,16,0.2200809339992702,0.01547944638878107
4042,BOOST_MEM3,0,12,0.24793324479833245,0.07127025723457336
4042,BOOST_MEM3,1,5,0.2237186839338392,0.03714767098426819
4042,BOOST_MEM3,2,5,0.23799285921268165,0.04354488477110863
4042,BOOST_MEM3,3,23,0.22983201197348535,0.01908312551677227
5042,BOOST_MEM3,0,10,0.2440305515192449,0.07530179619789124
5042,BOOST_MEM3,1,7,0.23371254024095833,0.043176766484975815
5042,BOOST_MEM3,2,8,0.22884126682765782,0.03709925338625908
5042,BOOST_MEM3,3,20,0.22581308358348906,0.019403519108891487
6042,BOOST_MEM3,0,8,0.24723887676373124,0.08403277397155762
6042,BOOST_MEM3,1,12,0.23327182652428746,0.04996959865093231
6042,BOOST_MEM3,2,8,0.23241744749248028,0.031740881502628326
6042,BOOST_MEM3,3,18,0.2274151591118425,0.017397748306393623
7042,BOOST_MEM3,0,7,0.22026640712283552,0.04137885197997093
7042,BOOST_MEM3,1,9,0.2286484397482127,0.05716913565993309
7042,BOOST_MEM3,2,13,0.24316837452352047,0.06039078161120415
7042,BOOST_MEM3,3,16,0.21945690922439098,0.020313968881964684
8042,BOOST_MEM3,0,8,0.24649176583625376,0.05396468937397003
8042,BOOST_MEM3,1,10,0.24851821619085968,0.07606182992458344
8042,BOOST_MEM3,2,8,0.2508406813722104,0.05959770083427429
8042,BOOST_MEM3,3,19,0.22805106872692704,0.01636393740773201
9042,BOOST_MEM3,0,10,0.23049457487650216,0.0799529179930687
9042,BOOST_MEM3,1,13,0.22912816680036485,0.05242431163787842
9042,BOOST_MEM3,2,6,0.2185114820022136,0.034384869039058685
9042,BOOST_MEM3,3,17,0.21597725502215326,0.019769662991166115
10042,BOOST_MEM3,0,13,0.26080815214663744,0.09111050516366959
10042,BOOST_MEM3,1,10,0.24220754439011216,0.05385136604309082
10042,BOOST_MEM3,2,8,0.23896714230068028,0.04694541543722153
10042,BOOST_MEM3,3,15,0.23308536666445434,0.01767846755683422
11042,BOOST_MEM3,0,9,0.23828033590689301,0.062232136726379395
11042,BOOST_MEM3,1,4,0.22496399213559926,0.03673623874783516
11042,BOOST_MEM3,2,11,0.24799337587319314,0.07198244333267212
11042,BOOST_MEM3,3,21,0.22311414498835802,0.017521873116493225
12042,BOOST_MEM3,0,11,0.2531254959758371,0.08601349592208862
12042,BOOST_MEM3,1,6,0.2407242467161268,0.05337727442383766
12042,BOOST_MEM3,2,11,0.25528596760705113,0.0806620791554451
12042,BOOST_MEM3,3,17,0.22354346350766718,0.018536970019340515
13042,BOOST_MEM3,0,8,0.2364405628759414,0.059665780514478683
13042,BOOST_MEM3,1,8,0.2286833319813013,0.046494245529174805
13042,BOOST_MEM3,2,11,0.2363216453231871,0.05149565264582634
13042,BOOST_MEM3,3,18,0.219761130400002,0.020071418955922127
14042,BOOST_MEM3,0,9,0.22813556855544448,0.04944846034049988
14042,BOOST_MEM3,1,10,0.23134785587899387,0.056808434426784515
14042,BOOST_MEM3,2,6,0.22742997575551271,0.035009801387786865
14042,BOOST_MEM3,3,20,0.22074986225925386,0.017036767676472664
15042,BOOST_MEM3,0,13,0.24150405381806195,0.07328763604164124
15042,BOOST_MEM3,1,11,0.23436156031675637,0.054786618798971176
15042,BOOST_MEM3,2,10,0.22868166654370725,0.03499109670519829
15042,BOOST_MEM3,3,11,0.2191320883575827,0.018153386190533638
16042,BOOST_MEM3,0,11,0.23811539309099317,0.05433402210474014
16042,BOOST_MEM3,1,11,0.23482961719855666,0.05325040966272354
16042,BOOST_MEM3,2,9,0.23381735826842487,0.054532650858163834
16042,BOOST_MEM3,3,14,0.22563030780293047,0.018987426534295082
17042,BOOST_MEM3,0,9,0.23488530702888966,0.06222902610898018
17042,BOOST_MEM3,1,10,0.22758802468888462,0.04587196931242943
17042,BOOST_MEM3,2,12,0.21635286672972143,0.02968818135559559
17042,BOOST_MEM3,3,14,0.2201359188184142,0.019936686381697655
18042,BOOST_MEM3,0,11,0.24111347878351808,0.07383915036916733
18042,BOOST_MEM3,1,10,0.2337574982084334,0.046364154666662216
18042,BOOST_MEM3,2,9,0.23708040127530694,0.0454481840133667
18042,BOOST_MEM3,3,15,0.22158442926593125,0.01786155439913273
19042,BOOST_MEM3,0,7,0.22710563172586262,0.04258086159825325
19042,BOOST_MEM3,1,7,0.22859188192524016,0.054107390344142914
19042,BOOST_MEM3,2,7,0.23050662828609347,0.05427704006433487
19042,BOOST_MEM3,3,24,0.22147453483194113,0.01886671409010887
42,SUPPRESS_MEM0,0,2,0.23348971083760262,0.03590825945138931
42,SUPPRESS_MEM0,1,15,0.25915561616420746,0.08425113558769226
42,SUPPRESS_MEM0,2,16,0.2627154921647161,0.09271273761987686
42,SUPPRESS_MEM0,3,12,0.2272295649163425,0.01901892013847828
1042,SUPPRESS_MEM0,0,0,0.20880405069328845,0.029651902616024017
1042,SUPPRESS_MEM0,1,15,0.2552781109698117,0.1004936620593071
1042,SUPPRESS_MEM0,2,14,0.23650400806218386,0.07124318182468414
1042,SUPPRESS_MEM0,3,16,0.21536690113134682,0.017581302672624588
2042,SUPPRESS_MEM0,0,1,0.22504770895466208,0.032958969473838806
2042,SUPPRESS_MEM0,1,16,0.25039114663377404,0.0875837504863739
2042,SUPPRESS_MEM0,2,14,0.24684243113733828,0.06182340532541275
2042,SUPPRESS_MEM0,3,15,0.22630588943138719,0.018084803596138954
3042,SUPPRESS_MEM0,0,1,0.22561878571286798,0.03148191049695015
3042,SUPPRESS_MEM0,1,13,0.22794165438972414,0.04461647942662239
3042,SUPPRESS_MEM0,2,16,0.24307010602205992,0.0675526037812233
3042,SUPPRESS_MEM0,3,15,0.2190497547853738,0.016089433804154396
4042,SUPPRESS_MEM0,0,2,0.23421201156452298,0.04661080241203308
4042,SUPPRESS_MEM0,1,13,0.2450291041750461,0.08855900913476944
4042,SUPPRESS_MEM0,2,13,0.24205185659229755,0.05314738303422928
4042,SUPPRESS_MEM0,3,17,0.22531779808923602,0.019190644845366478
5042,SUPPRESS_MEM0,0,0,0.22868256969377398,0.027946190908551216
5042,SUPPRESS_MEM0,1,21,0.2851818085182458,0.10520949214696884
5042,SUPPRESS_MEM0,2,13,0.2563466625288129,0.07286491990089417
5042,SUPPRESS_MEM0,3,12,0.23122541117481887,0.019359678030014038
6042,SUPPRESS_MEM0,0,2,0.22029474354349077,0.033496759831905365
6042,SUPPRESS_MEM0,1,16,0.23878049524500966,0.06793121993541718
6042,SUPPRESS_MEM0,2,21,0.2605373542755842,0.09094865620136261
6042,SUPPRESS_MEM0,3,7,0.22289323434233665,0.017721066251397133
7042,SUPPRESS_MEM0,0,1,0.2099679373204708,0.028816018253564835
7042,SUPPRESS_MEM0,1,19,0.2405866391491145,0.09178100526332855
7042,SUPPRESS_MEM0,2,14,0.2441097106784582,0.07626413553953171
7042,SUPPRESS_MEM0,3,11,0.21267776284366846,0.020559173077344894
8042,SUPPRESS_MEM0,0,2,0.2381661154795438,0.03763826936483383
8042,SUPPRESS_MEM0,1,15,0.2639566883444786,0.10059703886508942
8042,SUPPRESS_MEM0,2,13,0.2653261285740882,0.08772996813058853
8042,SUPPRESS_MEM0,3,15,0.22781284945085645,0.016631614416837692
9042,SUPPRESS_MEM0,0,1,0.2079796278849244,0.03689563274383545
9042,SUPPRESS_MEM0,1,10,0.23067038948647678,0.0586036741733551
9042,SUPPRESS_MEM0,2,19,0.2430579848587513,0.08481111377477646
9042,SUPPRESS_MEM0,3,15,0.21344920038245618,0.01982858218252659
10042,SUPPRESS_MEM0,0,0,0.22598294261842966,0.030153675004839897
10042,SUPPRESS_MEM0,1,16,0.255616785492748,0.08182062953710556
10042,SUPPRESS_MEM0,2,15,0.25019494630396366,0.07163655012845993
10042,SUPPRESS_MEM0,3,15,0.23215922596864402,0.017381275072693825
11042,SUPPRESS_MEM0,0,2,0.2225753276143223,0.03136438503861427
11042,SUPPRESS_MEM0,1,14,0.24659489886835217,0.07868514209985733
11042,SUPPRESS_MEM0,2,12,0.24433235079050064,0.06312267482280731
11042,SUPPRESS_MEM0,3,17,0.22399090323597193,0.017010575160384178
12042,SUPPRESS_MEM0,0,0,0.2198111624456942,0.028393780812621117
12042,SUPPRESS_MEM0,1,15,0.2529648458585143,0.0846463218331337
12042,SUPPRESS_MEM0,2,12,0.24216412752866745,0.07240093499422073
12042,SUPPRESS_MEM0,3,18,0.21930869738571346,0.0183411855250597
13042,SUPPRESS_MEM0,0,1,0.2206639654468745,0.03490351513028145
13042,SUPPRESS_MEM0,1,12,0.23114857077598572,0.06029235199093819
13042,SUPPRESS_MEM0,2,12,0.23469846486113966,0.05156906694173813
13042,SUPPRESS_MEM0,3,20,0.2197313578799367,0.0200088731944561
14042,SUPPRESS_MEM0,0,1,0.2226508215535432,0.031999774277210236
14042,SUPPRESS_MEM0,1,9,0.2395328579004854,0.06564805656671524
14042,SUPPRESS_MEM0,2,19,0.26244638045318425,0.08521021902561188
14042,SUPPRESS_MEM0,3,16,0.22385196899995208,0.01704978756606579
15042,SUPPRESS_MEM0,0,0,0.22066415310837328,0.03127029910683632
15042,SUPPRESS_MEM0,1,19,0.26470674807205796,0.1074126809835434
15042,SUPPRESS_MEM0,2,9,0.2434898796491325,0.05954219773411751
15042,SUPPRESS_MEM0,3,17,0.21865733084268868,0.018496118485927582
16042,SUPPRESS_MEM0,0,0,0.22399122826755047,0.02710259146988392
16042,SUPPRESS_MEM0,1,19,0.2456437509972602,0.07653246819972992
16042,SUPPRESS_MEM0,2,17,0.23278347379527986,0.053924888372421265
16042,SUPPRESS_MEM0,3,9,0.22519754990935326,0.01890033669769764
17042,SUPPRESS_MEM0,0,0,0.2131890335585922,0.02652610093355179
17042,SUPPRESS_MEM0,1,16,0.23034759308211505,0.05985924229025841
17042,SUPPRESS_MEM0,2,16,0.23560822987928987,0.07158783823251724
17042,SUPPRESS_MEM0,3,13,0.21544415084645152,0.01958143711090088
18042,SUPPRESS_MEM0,0,0,0.21859602560289204,0.031050782650709152
18042,SUPPRESS_MEM0,1,15,0.2503165223170072,0.0826687216758728
18042,SUPPRESS_MEM0,2,15,0.24969886522740126,0.07101631164550781
18042,SUPPRESS_MEM0,3,15,0.22082970151677728,0.018054181709885597
19042,SUPPRESS_MEM0,0,1,0.22848766157403588,0.03624992072582245
19042,SUPPRESS_MEM0,1,12,0.24814031994901597,0.07782618701457977
19042,SUPPRESS_MEM0,2,15,0.23713502963073552,0.05400514602661133
19042,SUPPRESS_MEM0,3,17,0.22743479860946536,0.018866853788495064
