seed,condition,M0_retention,M0_replay,M0_wslow,M0_W_encode,M1_retention,M1_replay,M1_wslow,M1_W_encode,M2_retention,M2_replay,M2_wslow,M2_W_encode,M3_retention,M3_replay,M3_wslow,M3_W_encode
42,NATURAL,0.33029567962512374,0,0.1916651874780655,0.033244673162698746,0.3011199194006622,0,0.12644673883914948,0.05317406728863716,0.290959760081023,0,0.10826405882835388,0.05536053329706192,0.24458654457703233,0,0.019288169220089912,0.0432267002761364
1042,NATURAL,0.30898252269253135,0,0.19135288894176483,0.021506929770112038,0.2788204215466976,0,0.11641865968704224,0.04213457554578781,0.274012217996642,0,0.117899589240551,0.04379164054989815,0.22686855331994593,0,0.017694130539894104,0.03663168102502823
2042,NATURAL,0.3069009445607662,0,0.18489791452884674,0.020760660991072655,0.2654425904620439,0,0.11955568194389343,0.042951446026563644,0.2486857909243554,0,0.06959157437086105,0.04570412635803223,0.22475301078520715,0,0.018400270491838455,0.03627790883183479
3042,NATURAL,0.31739349430426955,0,0.18824510276317596,0.02188059873878956,0.28751010610722005,0,0.13087764382362366,0.04390864819288254,0.27693072822876275,0,0.10913466662168503,0.04430871829390526,0.22988658002577722,0,0.015859777107834816,0.03698509559035301
4042,NATURAL,0.3307220551650971,0,0.18396233022212982,0.01964382827281952,0.2873280360363424,0,0.1289128065109253,0.04319819435477257,0.2796893047634512,0,0.09864231199026108,0.04457316920161247,0.2432673538569361,0,0.019130900502204895,0.037742484360933304
5042,NATURAL,0.33695734944194555,0,0.19357101619243622,0.022269591689109802,0.30091527639888227,0,0.1325315237045288,0.043303776532411575,0.27992570330388844,0,0.08821763843297958,0.04716310650110245,0.25489629013463855,0,0.01957813836634159,0.03778719902038574
6042,NATURAL,0.33917876426130533,0,0.1869797557592392,0.021685227751731873,0.3170862137340009,0,0.12535887956619263,0.044429607689380646,0.29424060974270105,0,0.09751483798027039,0.043289195746183395,0.24583473335951567,0,0.01820342242717743,0.03691954165697098
7042,NATURAL,0.30541494977660477,0,0.1788555532693863,0.020109739154577255,0.28625860274769366,0,0.1419173628091812,0.04458784684538841,0.2608422508928925,0,0.08360017836093903,0.04342012479901314,0.22463928465731442,0,0.02085660956799984,0.03775739297270775
8042,NATURAL,0.32675514719448984,0,0.1800915002822876,0.020529447123408318,0.2861104174517095,0,0.1348295509815216,0.045407410711050034,0.27300660870969296,0,0.10605302453041077,0.045497093349695206,0.23196287942118943,0,0.016162952408194542,0.035785332322120667
9042,NATURAL,0.3171463795006275,0,0.1844147890806198,0.021597370505332947,0.3013567216694355,0,0.12837500870227814,0.042534057050943375,0.27175827720202506,0,0.08861292153596878,0.0464957132935524,0.23886849032714963,0,0.019764158874750137,0.03726629540324211
10042,NATURAL,0.3450172271113843,0,0.2013888955116272,0.0206197090446949,0.3073052929248661,0,0.12490518391132355,0.04477977752685547,0.291565626161173,0,0.10766401886940002,0.04662070423364639,0.24470917508006096,0,0.01799437589943409,0.03639301657676697
11042,NATURAL,0.3231796701438725,0,0.18203407526016235,0.023247744888067245,0.2845328173134476,0,0.11602136492729187,0.04351396486163139,0.2788113916758448,0,0.10772865265607834,0.044856682419776917,0.2378124645911157,0,0.017563452944159508,0.036158353090286255
12042,NATURAL,0.3165987597312778,0,0.18158912658691406,0.0209821704775095,0.2976504417601973,0,0.13685676455497742,0.04367634281516075,0.2774725172203034,0,0.09728854894638062,0.044252969324588776,0.23407269804738462,0,0.018632464110851288,0.03770167753100395
13042,NATURAL,0.3125044861808419,0,0.17745248973369598,0.019826896488666534,0.2775819224771112,0,0.12408456951379776,0.042798709124326706,0.26821567048318684,0,0.08811763674020767,0.043784596025943756,0.22987655736505985,0,0.020392466336488724,0.03568043187260628
14042,NATURAL,0.3327215649187565,0,0.19039547443389893,0.021735316142439842,0.29456999292597175,0,0.1275988519191742,0.04443119838833809,0.2830480504781008,0,0.08614351600408554,0.041715607047080994,0.2463720787782222,0,0.01767473667860031,0.03761795163154602
42,EQUALIZED,0.3453509460669011,28,0.2087833732366562,0.033244673162698746,0.27911330782808363,12,0.09471572935581207,0.05353137105703354,0.26837635156698525,5,0.07236486673355103,0.05565860867500305,0.2424663733690977,0,0.01967497542500496,0.04247139394283295
1042,EQUALIZED,0.3179722153581679,28,0.20747452974319458,0.021506929770112038,0.265189197845757,12,0.09063726663589478,0.043025292456150055,0.24997526803053916,5,0.0732545405626297,0.04468782991170883,0.22685238509438932,0,0.0175382811576128,0.034867241978645325
2042,EQUALIZED,0.33808633126318455,29,0.20771297812461853,0.020760660991072655,0.26297251624055207,12,0.09306301921606064,0.0442516952753067,0.26664089295081794,5,0.07132365554571152,0.045742496848106384,0.23378703137859702,0,0.018369147554039955,0.035770248621702194
3042,EQUALIZED,0.3272172932047397,28,0.20344612002372742,0.02188059873878956,0.26130639552138746,12,0.09809669852256775,0.044277090579271317,0.24679891671985388,5,0.07127007842063904,0.043435320258140564,0.22501777205616236,0,0.01582147181034088,0.03586795926094055
4042,EQUALIZED,0.3375702940393239,29,0.2048613429069519,0.01964382827281952,0.2657834147103131,12,0.10048240423202515,0.04400119185447693,0.2602161003742367,5,0.06895755976438522,0.04275374114513397,0.2354585046414286,0,0.019493378698825836,0.03752298280596733
5042,EQUALIZED,0.34933030093088746,29,0.21169845759868622,0.022269591689109802,0.2872447252739221,12,0.09060756862163544,0.04088051617145538,0.267448389204219,5,0.07044234871864319,0.046771030873060226,0.24305387726053596,0,0.019657285884022713,0.036536503583192825
6042,EQUALIZED,0.3265272274147719,28,0.1987900286912918,0.021685227751731873,0.25760953431017697,12,0.0951727107167244,0.044476866722106934,0.25465755676850677,5,0.06633314490318298,0.04406756907701492,0.22568083903752267,0,0.018256008625030518,0.03680546209216118
7042,EQUALIZED,0.3188105833251029,28,0.19639356434345245,0.020109739154577255,0.2569259353913367,12,0.09453248977661133,0.04352603852748871,0.2552480490412563,5,0.07057931274175644,0.04378526657819748,0.22628003335557878,0,0.020492883399128914,0.03705226257443428
8042,EQUALIZED,0.3323545535095036,28,0.19572818279266357,0.020529447123408318,0.2601800453849137,12,0.09834779798984528,0.044636063277721405,0.25382440141402185,5,0.06899276375770569,0.0422431118786335,0.23565978929400444,0,0.017066234722733498,0.03637509047985077
9042,EQUALIZED,0.3060687610413879,28,0.1997835785150528,0.021597370505332947,0.2608256717212498,12,0.09209056943655014,0.04221289977431297,0.24349076114594936,5,0.07063449174165726,0.04528621584177017,0.22151338681578636,0,0.019907068461179733,0.037285711616277695
10042,EQUALIZED,0.32947102654725313,28,0.20426979660987854,0.0206197090446949,0.26232621097005904,12,0.09615455567836761,0.043670471757650375,0.2612333418801427,5,0.07431201636791229,0.04625828564167023,0.22597746131941676,0,0.01749592088162899,0.03591976314783096
11042,EQUALIZED,0.3428816662635654,29,0.20445454120635986,0.023247744888067245,0.26860680780373514,12,0.09543073922395706,0.04646497592329979,0.26217574207112193,5,0.07156258821487427,0.045827120542526245,0.23692984227091074,0,0.017035769298672676,0.03472788631916046
12042,EQUALIZED,0.324504220392555,28,0.19614826142787933,0.0209821704775095,0.26860756636597216,12,0.09555017203092575,0.0448337085545063,0.2549505445640534,5,0.07008114457130432,0.04343738406896591,0.22922015166841447,0,0.019239289686083794,0.03762828931212425
13042,EQUALIZED,0.32546268054284155,28,0.19166074693202972,0.019826896488666534,0.2609080953989178,12,0.09373815357685089,0.04201168939471245,0.25254854327067733,5,0.0681275874376297,0.043294720351696014,0.22968289675191045,0,0.020192356780171394,0.036635324358940125
14042,EQUALIZED,0.3333910354413092,28,0.19532233476638794,0.021735316142439842,0.26552849169820547,12,0.09650415182113647,0.04297168552875519,0.26356886187568307,5,0.06850682944059372,0.04337053373456001,0.23382061324082315,0,0.01729777082800865,0.03481822460889816
42,EQUALIZED_POS,0.3398394053801894,28,0.20906572043895721,0.033244673162698746,0.27942319959402084,12,0.09771380573511124,0.05554759129881859,0.26406229636631906,5,0.07245616614818573,0.05582530051469803,0.23740139813162386,0,0.019650427624583244,0.04244178906083107
1042,EQUALIZED_POS,0.33029641793109477,29,0.21825380623340607,0.021506929770112038,0.2700068554840982,12,0.09230390191078186,0.04189084470272064,0.25237404159270227,5,0.07535403966903687,0.04542921110987663,0.23316556005738676,0,0.017569370567798615,0.03569675609469414
2042,EQUALIZED_POS,0.33998408471234143,29,0.20748956501483917,0.020760660991072655,0.26532984082587063,12,0.09299866855144501,0.04424741864204407,0.27053581783548,5,0.07160938531160355,0.04611719027161598,0.235043405322358,0,0.018216419965028763,0.03520255908370018
3042,EQUALIZED_POS,0.3343817505519837,28,0.2044828236103058,0.02188059873878956,0.2677080489229411,12,0.09705550968647003,0.04385554790496826,0.2542983095627278,5,0.07149367779493332,0.04424639046192169,0.23102780641056597,0,0.01553063839673996,0.03559922054409981
4042,EQUALIZED_POS,0.33206815109588206,28,0.196316197514534,0.01964382827281952,0.25920328591018915,12,0.09361906349658966,0.04462863877415657,0.2570784534327686,5,0.07046553492546082,0.04358753189444542,0.23612269200384617,0,0.019184118136763573,0.03854139894247055
5042,EQUALIZED_POS,0.3326018441002816,28,0.20013605058193207,0.022269591689109802,0.277745031286031,12,0.09090805053710938,0.04209426790475845,0.25992803927510977,5,0.07247963547706604,0.046367283910512924,0.24038903205655515,0,0.01997184567153454,0.03745545074343681
6042,EQUALIZED_POS,0.3317552232183516,28,0.1985442340373993,0.021685227751731873,0.26804266730323434,12,0.09751430153846741,0.04571666568517685,0.2614795865956694,5,0.07002609968185425,0.04511168599128723,0.23139123897999525,0,0.0176000464707613,0.03633102774620056
7042,EQUALIZED_POS,0.3289872903842479,29,0.2068299502134323,0.020109739154577255,0.26452795322984457,12,0.09598834812641144,0.04421285539865494,0.25927590182982385,5,0.07108793407678604,0.045203257352113724,0.23077208315953612,0,0.020702218636870384,0.03643153980374336
8042,EQUALIZED_POS,0.34234910062514246,28,0.19492773711681366,0.020529447123408318,0.2725403264630586,12,0.09718844294548035,0.04458761215209961,0.2666255156509578,5,0.06963647156953812,0.04223685339093208,0.24707740847952664,0,0.01658043824136257,0.036289624869823456
9042,EQUALIZED_POS,0.3067721030674875,28,0.1996205449104309,0.021597370505332947,0.25969367707148194,12,0.09144571423530579,0.040694460272789,0.24500561621971428,5,0.07276369631290436,0.04595137760043144,0.22178760543465614,0,0.020078159868717194,0.037320755422115326
10042,EQUALIZED_POS,0.33440680685453117,28,0.2046073079109192,0.0206197090446949,0.27612885762937367,12,0.09438256919384003,0.044178981333971024,0.2707858560606837,5,0.07377070188522339,0.04564566910266876,0.2354135864879936,0,0.01766830123960972,0.036043427884578705
11042,EQUALIZED_POS,0.34834974398836493,29,0.204806387424469,0.023247744888067245,0.27777745807543397,12,0.09266660362482071,0.045458219945430756,0.2675315458327532,5,0.0678727999329567,0.044450756162405014,0.24199960194528103,0,0.01760615035891533,0.035233236849308014
12042,EQUALIZED_POS,0.3189998164307326,28,0.19644621014595032,0.0209821704775095,0.25902639608830214,12,0.0970020517706871,0.044373370707035065,0.24423119379207492,5,0.07020047307014465,0.04267866909503937,0.22167333657853305,0,0.019145095720887184,0.03763582557439804
13042,EQUALIZED_POS,0.3254791621584445,28,0.19197574257850647,0.019826896488666534,0.2578249901998788,12,0.09502340108156204,0.043563928455114365,0.25385931553319097,5,0.06949042528867722,0.04283422976732254,0.22635930962860584,0,0.020125430077314377,0.0368095263838768
14042,EQUALIZED_POS,0.3308448090683669,28,0.1944771409034729,0.021735316142439842,0.2672551008872688,12,0.09411624819040298,0.04263768345117569,0.2624869863502681,5,0.06675499677658081,0.04229982942342758,0.2322181398048997,0,0.01723383367061615,0.03465566784143448
