param,value,seed,condition,time_sec,mean_retention,M0_retention,M1_retention,M2_retention,M3_retention,ok
GAMMA,0.4,42,FULL,600.4465537071228,0.1950390925630927,0.21574742905795574,0.19044339004904032,0.19771088939160109,0.1762546617537737,True
GAMMA,0.4,42,NO_REPLAY,499.5352554321289,0.0637900612782687,0.059021431021392345,0.05566047923639417,0.07362271472811699,0.06685562012717128,True
GAMMA,0.4,1042,FULL,553.8176188468933,0.19109943532384932,0.203004514798522,0.18533697724342346,0.2017094837501645,0.17434676550328732,True
GAMMA,0.4,1042,NO_REPLAY,507.74081563949585,0.0491776546696201,0.03897128161042929,0.04296758910641074,0.06234182510524988,0.052429922856390476,True
GAMMA,0.4,2042,FULL,532.4465198516846,0.18101219576783478,0.19938451889902353,0.16775088664144278,0.18799284752458334,0.16892053000628948,True
GAMMA,0.4,2042,NO_REPLAY,570.3238356113434,0.05126631399616599,0.04189455835148692,0.039301779586821795,0.06793112866580486,0.055937789380550385,True
GAMMA,0.55,42,FULL,521.6262490749359,0.2644646395929158,0.3061335254460573,0.2719971723854542,0.24965973943471909,0.2300681211054325,True
GAMMA,0.55,42,NO_REPLAY,491.4887228012085,0.05972564371768385,0.05714085325598717,0.053858313243836164,0.06689242646098137,0.061010981909930706,True
GAMMA,0.55,1042,FULL,627.3743677139282,0.24881411995738745,0.2710309708490968,0.2524813786149025,0.25706667732447386,0.21467745304107666,True
GAMMA,0.55,1042,NO_REPLAY,514.8508398532867,0.04662050225306302,0.038848940283060074,0.043867540545761585,0.05551568791270256,0.04824984027072787,True
GAMMA,0.55,2042,FULL,515.2671265602112,0.24038223014213145,0.27228139247745275,0.2285512825474143,0.2485270630568266,0.21216918248683214,True
GAMMA,0.55,2042,NO_REPLAY,500.5472445487976,0.04843576601706445,0.041740845423191786,0.03869662340730429,0.06179016875103116,0.051515426486730576,True
GAMMA,0.65,42,FULL,568.0573523044586,0.30721350270323455,0.3469860255718231,0.325484705157578,0.29497409891337156,0.26140918117016554,True
GAMMA,0.65,42,NO_REPLAY,504.8848600387573,0.05292346538044512,0.05318866390734911,0.04993410687893629,0.05570391332730651,0.05286717740818858,True
GAMMA,0.65,1042,FULL,515.575159072876,0.29156830441206694,0.3313154196366668,0.3058310905471444,0.2753203958272934,0.25380631163716316,True
GAMMA,0.65,1042,NO_REPLAY,494.5273206233978,0.044946255278773606,0.03884394792839885,0.044420087710022926,0.05121870571747422,0.04530227975919843,True
GAMMA,0.65,2042,FULL,514.2590296268463,0.29922063276171684,0.33683279156684875,0.29734081123024225,0.3030071211978793,0.25970180705189705,True
GAMMA,0.65,2042,NO_REPLAY,561.9985120296478,0.04595165315549821,0.04104003682732582,0.037682421039789915,0.05709858611226082,0.04798556864261627,True
GAMMA,0.8,42,FULL,532.6752333641052,1.048902097158134,1.5624356269836426,1.571718692779541,0.5599856749176979,0.5014683939516544,True
GAMMA,0.8,42,NO_REPLAY,544.2202730178833,0.051141221541911364,0.052726175636053085,0.049451583065092564,0.05175763927400112,0.050629488192498684,True
GAMMA,0.8,1042,FULL,527.2461824417114,0.6540714572183788,0.7246063780039549,0.6627136990427971,0.6615868601948023,0.5673788916319609,True
GAMMA,0.8,1042,NO_REPLAY,537.0724289417267,0.04226744337938726,0.0389160611666739,0.04507129127159715,0.043819493148475885,0.04126292793080211,True
GAMMA,0.8,2042,FULL,586.8910639286041,0.385464042192325,0.43179205898195505,0.40339564625173807,0.37131150532513857,0.3353569582104683,True
GAMMA,0.8,2042,NO_REPLAY,542.3981115818024,0.04333407542435452,0.04098434676416218,0.037233283277601004,0.05126853520050645,0.04385013645514846,True
TAU_SLOW,1000.0,42,FULL,484.65146040916443,0.0,,,,,True
TAU_SLOW,1000.0,42,NO_REPLAY,489.01758575439453,0.06261413975153118,0.06123514985665679,0.05835616448894143,0.06810445990413427,0.06276078475639224,True
TAU_SLOW,1000.0,1042,FULL,517.7379913330078,0.34443601639941335,0.4233739338815212,0.344277435913682,0.30891673266887665,0.30117596313357353,True
TAU_SLOW,1000.0,1042,NO_REPLAY,497.6634373664856,0.050545801292173564,0.04442368820309639,0.04984425473958254,0.05736645217984915,0.05054881004616618,True
TAU_SLOW,1000.0,2042,FULL,496.2786328792572,0.3109670190606266,0.351430575363338,0.3187466040253639,0.2984065180644393,0.2752843787893653,True
TAU_SLOW,1000.0,2042,NO_REPLAY,485.8987169265747,0.051319257356226444,0.0469950744882226,0.04331018030643463,0.0625381376594305,0.05243363697081804,True
TAU_SLOW,2000.0,42,FULL,502.2940320968628,0.3353965952992439,0.36287931725382805,0.34766764752566814,0.34467917680740356,0.28636023961007595,True
TAU_SLOW,2000.0,42,NO_REPLAY,488.012953042984,0.05938134645111859,0.05817208904772997,0.05490148114040494,0.06471908604726195,0.05973272956907749,True
TAU_SLOW,2000.0,1042,FULL,497.0192680358887,0.3129211177583784,0.36015303153544664,0.31920168828219175,0.29653983004391193,0.2757899211719632,True
TAU_SLOW,2000.0,1042,NO_REPLAY,484.60485577583313,0.0474596677813679,0.041305700317025185,0.04669930273666978,0.054034439381211996,0.04779922869056463,True
TAU_SLOW,2000.0,2042,FULL,499.7078216075897,0.2930580417159945,0.3339623985812068,0.299683203920722,0.27968872990459204,0.25889783445745707,True
TAU_SLOW,2000.0,2042,NO_REPLAY,482.3500897884369,0.04851770680397749,0.043710820376873016,0.040238368324935436,0.0596937476657331,0.050427890848368406,True
TAU_SLOW,3000.0,42,FULL,522.4285798072815,0.32603105064481497,0.3612212799489498,0.35011991672217846,0.316209782846272,0.2765732230618596,True
TAU_SLOW,3000.0,42,NO_REPLAY,483.0390875339508,0.05292346538044512,0.05318866390734911,0.04993410687893629,0.05570391332730651,0.05286717740818858,True
TAU_SLOW,3000.0,1042,FULL,504.5902373790741,0.2899221940897405,0.3191510811448097,0.29330542869865894,0.2952294098213315,0.2520028566941619,True
TAU_SLOW,3000.0,1042,NO_REPLAY,486.13882064819336,0.044946255278773606,0.03884394792839885,0.044420087710022926,0.05121870571747422,0.04530227975919843,True
TAU_SLOW,3000.0,2042,FULL,502.51885080337524,0.3078849050216377,0.34015930723398924,0.3116504605859518,0.317053415812552,0.2626764364540577,True
TAU_SLOW,3000.0,2042,NO_REPLAY,488.70707058906555,0.04595165315549821,0.04104003682732582,0.037682421039789915,0.05709858611226082,0.04798556864261627,True
TAU_SLOW,6000.0,42,FULL,503.899044752121,0.3135079285129905,0.3494395026937127,0.3318547001108527,0.3051388021558523,0.26759870909154415,True
TAU_SLOW,6000.0,42,NO_REPLAY,484.91808676719666,0.05027786723803729,0.04970250278711319,0.046635912265628576,0.0534467245452106,0.05132632935419679,True
TAU_SLOW,6000.0,1042,FULL,505.54632902145386,0.28412402886897326,0.31287672650069,0.29683435056358576,0.28248062636703253,0.24430441204458475,True
TAU_SLOW,6000.0,1042,NO_REPLAY,482.060693025589,0.04123084025923163,0.03507699025794864,0.04083269461989403,0.047274024691432714,0.04173965146765113,True
TAU_SLOW,6000.0,2042,FULL,502.1778540611267,0.2749956389889121,0.3200139105319977,0.28063496807590127,0.25767124397680163,0.24166243337094784,True
TAU_SLOW,6000.0,2042,NO_REPLAY,485.54136872291565,0.04201581294182688,0.03686730703338981,0.03374503180384636,0.05316425580531359,0.04428665712475777,True
W_MAX,1.0,42,FULL,498.04715752601624,0.3254066740628332,0.36424726713448763,0.34577528946101665,0.3159246863797307,0.2756794532760978,True
W_MAX,1.0,42,NO_REPLAY,479.2682340145111,0.05292346538044512,0.05318866390734911,0.04993410687893629,0.05570391332730651,0.05286717740818858,True
W_MAX,1.0,1042,FULL,491.30074548721313,0.29743949323892593,0.32408506143838167,0.3109913570806384,0.2971382848918438,0.25754326954483986,True
W_MAX,1.0,1042,NO_REPLAY,477.21662878990173,0.044946255278773606,0.03884394792839885,0.044420087710022926,0.05121870571747422,0.04530227975919843,True
W_MAX,1.0,2042,FULL,490.5523886680603,0.28324693045578897,0.3304415848106146,0.2850460046902299,0.26932886335998774,0.24817126896232367,True
W_MAX,1.0,2042,NO_REPLAY,476.24975991249084,0.04595165315549821,0.04104003682732582,0.037682421039789915,0.05709858611226082,0.04798556864261627,True
W_MAX,1.25,42,FULL,492.355375289917,0.3155214295256883,0.3469699565321207,0.33466929383575916,0.3141977982595563,0.266248669475317,True
W_MAX,1.25,42,NO_REPLAY,480.49014019966125,0.05292346538044512,0.05318866390734911,0.04993410687893629,0.05570391332730651,0.05286717740818858,True
W_MAX,1.25,1042,FULL,502.7752683162689,0.29046988137997687,0.3275913670659065,0.30497932713478804,0.2734847767278552,0.2558240545913577,True
W_MAX,1.25,1042,NO_REPLAY,483.4994080066681,0.044946255278773606,0.03884394792839885,0.044420087710022926,0.05121870571747422,0.04530227975919843,True
W_MAX,1.25,2042,FULL,494.2772707939148,0.2997246936429292,0.33492252696305513,0.2994075072929263,0.3034026501700282,0.26116609014570713,True
W_MAX,1.25,2042,NO_REPLAY,476.49392914772034,0.04595165315549821,0.04104003682732582,0.037682421039789915,0.05709858611226082,0.04798556864261627,True
W_MAX,1.5,42,FULL,492.7853493690491,0.32865257537923753,0.35828240029513836,0.34848540369421244,0.3308304511010647,0.27701204642653465,True
W_MAX,1.5,42,NO_REPLAY,478.84322476387024,0.05292346538044512,0.05318866390734911,0.04993410687893629,0.05570391332730651,0.05286717740818858,True
W_MAX,1.5,1042,FULL,492.6115107536316,0.2981674522161484,0.3248251723125577,0.3119674241170287,0.2972932858392596,0.25858392659574747,True
W_MAX,1.5,1042,NO_REPLAY,475.9696853160858,0.044946255278773606,0.03884394792839885,0.044420087710022926,0.05121870571747422,0.04530227975919843,True
W_MAX,1.5,2042,FULL,497.3377902507782,0.2840946801006794,0.33115301188081503,0.2773086838424206,0.27818961534649134,0.24972740933299065,True
W_MAX,1.5,2042,NO_REPLAY,486.9652109146118,0.04595165315549821,0.04104003682732582,0.037682421039789915,0.05709858611226082,0.04798556864261627,True
W_MAX,1.75,42,FULL,519.0386667251587,0.30721350270323455,0.3469860255718231,0.325484705157578,0.29497409891337156,0.26140918117016554,True
W_MAX,1.75,42,NO_REPLAY,477.7986319065094,0.05292346538044512,0.05318866390734911,0.04993410687893629,0.05570391332730651,0.05286717740818858,True
W_MAX,1.75,1042,FULL,491.3775441646576,0.29156830441206694,0.3313154196366668,0.3058310905471444,0.2753203958272934,0.25380631163716316,True
W_MAX,1.75,1042,NO_REPLAY,485.1625020503998,0.044946255278773606,0.03884394792839885,0.044420087710022926,0.05121870571747422,0.04530227975919843,True
W_MAX,1.75,2042,FULL,491.5550260543823,0.29922063276171684,0.33683279156684875,0.29734081123024225,0.3030071211978793,0.25970180705189705,True
W_MAX,1.75,2042,NO_REPLAY,481.9936852455139,0.04595165315549821,0.04104003682732582,0.037682421039789915,0.05709858611226082,0.04798556864261627,True
